,Deaths,Cases,dates,cities
0,2,48,01.1.21,Agadir-Ida -Ou-Tanane
1,,37,01.1.21,Inezgane- Ait Melloul
2,,35,01.1.21,Tiznit
3,,16,01.1.21,Chtouka- Ait Baha
4,2,13,01.1.21,Taroudannt
5,2,64,02.1.21,Agadir-Ida -Ou-Tanane
6,,22,02.1.21,Inezgane- Ait Melloul
7,,11,02.1.21,Taroudannt
8,,10,02.1.21,Chtouka- Ait Baha
9,1,9,02.1.21,Tiznit
10,,4,02.1.21,Tata
11,1,66,03.1.21,Agadir-Ida -Ou-Tanane
12,,32,03.1.21,Tata
13,,12,03.1.21,Tiznit
14,,11,03.1.21,Inezgane- Ait Melloul
15,,7,03.1.21,Taroudannt
16,,1,03.1.21,Chtouka- Ait Baha
17,1,56,04.1.21,Agadir-Ida -Ou-Tanane
18,,18,04.1.21,Inezgane- Ait Melloul
19,1,13,04.1.21,Tiznit
20,,10,04.1.21,Taroudannt
21,,5,04.1.21,Tata
22,,44,05.1.21,Agadir-Ida -Ou-Tanane
23,,17,05.1.21,Taroudannt
24,,13,05.1.21,Chtouka- Ait Baha
25,,10,05.1.21,Inezgane- Ait Melloul
26,2,7,05.1.21,Tiznit
27,,1,05.1.21,Tata
28,,62,06.1.21,Agadir-Ida -Ou-Tanane
29,,49,07.1.21,Agadir-Ida -Ou-Tanane
30,,31,07.1.21,Inezgane- Ait Melloul
31,,7,07.1.21,Chtouka- Ait Baha
32,,5,07.1.21,Tiznit
33,4.0,51.0,08.1.21,Agadir-Ida -Ou-Tanane
34,,17.0,08.1.21,Inezgane- Ait Melloul
35,,15.0,08.1.21,Taroudannt
36,,14.0,08.1.21,Tiznit
37,,8.0,08.1.21,Chtouka- Ait Baha
38,,,08.1.21,Tata
39,4.0,35,09.1.21,Agadir-Ida -Ou-Tanane
40,,15,09.1.21,Tiznit
41,,12,09.1.21,Taroudannt
42,,12,09.1.21,Inezgane- Ait Melloul
43,,10,09.1.21,Tata
44,,4,09.1.21,Chtouka- Ait Baha
45,1,40,10.1.21,Agadir-Ida -Ou-Tanane
46,1,21,10.1.21,Inezgane- Ait Melloul
47,3,17,10.1.21,Taroudannt
48,,1,10.1.21,Tiznit
49,,34,11.1.21,Agadir-Ida -Ou-Tanane
50,,10,11.1.21,Inezgane- Ait Melloul
51,1,9,11.1.21,Tiznit
52,,3,11.1.21,Taroudannt
53,,1,11.1.21,Chtouka- Ait Baha
54,,33,13.1.21,Agadir-Ida -Ou-Tanane
55,,14,13.1.21,Inezgane- Ait Melloul
56,,11,13.1.21,Chtouka- Ait Baha
57,3,36,14.1.21,Agadir-Ida -Ou-Tanane
58,,20,14.1.21,Inezgane- Ait Melloul
59,,14,14.1.21,Taroudannt
60,1,11,14.1.21,Tiznit
61,,9,14.1.21,Tata
62,,5,14.1.21,Chtouka- Ait Baha
63,,50,15.1.21,Agadir-Ida -Ou-Tanane
64,,15,15.1.21,Inezgane- Ait Melloul
65,,13,15.1.21,Chtouka- Ait Baha
